

 88%|███████████████████████████▎   | 22985/26073 [00:01<00:00, 22776.88it/s]




 11%|████▌                                    | 9/80 [00:07<00:55,  1.27it/s]

 11%|████▌                                    | 9/80 [00:07<00:55,  1.27it/s]/usr/local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/usr/local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1334: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Python 3.10.6 (main, Aug 11 2022, 13:49:01) [Clang 13.0.0 (clang-1300.0.29.30)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.4.0 -- An enhanced Interactive Python. Type '?' for help.
['neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'pos\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'neg\n',
 'pos\n',
 'neg\n',
